week_end,Daily Mail,Evening Standard,The Guardian
2020-01-06 23:59:59.999999999,5,1,3
2020-01-13 23:59:59.999999999,14,1,1
2020-01-20 23:59:59.999999999,7,0,2
2020-01-27 23:59:59.999999999,6,0,2
2020-02-03 23:59:59.999999999,4,0,1
2020-02-10 23:59:59.999999999,1,1,1
2020-02-17 23:59:59.999999999,2,0,1
2020-02-24 23:59:59.999999999,3,2,2
2020-03-02 23:59:59.999999999,9,0,2
2020-03-09 23:59:59.999999999,8,2,2
2020-03-16 23:59:59.999999999,4,1,1
2020-03-23 23:59:59.999999999,1,0,1
2020-03-30 23:59:59.999999999,4,1,2
2020-04-13 23:59:59.999999999,4,0,1
2020-04-27 23:59:59.999999999,5,1,2
2020-05-04 23:59:59.999999999,4,0,3
2020-05-11 23:59:59.999999999,4,0,2
2020-05-18 23:59:59.999999999,5,1,0
2020-05-25 23:59:59.999999999,4,0,0
2020-06-01 23:59:59.999999999,49,6,15
2020-06-08 23:59:59.999999999,70,17,8
2020-06-15 23:59:59.999999999,30,5,6
2020-06-22 23:59:59.999999999,17,3,1
2020-06-29 23:59:59.999999999,21,5,5
2020-07-06 23:59:59.999999999,19,1,1
2020-07-13 23:59:59.999999999,13,1,0
2020-07-20 23:59:59.999999999,9,1,1
2020-07-27 23:59:59.999999999,7,1,3
2020-08-03 23:59:59.999999999,6,1,1
2020-08-10 23:59:59.999999999,11,2,4
2020-08-17 23:59:59.999999999,14,0,9
2020-08-24 23:59:59.999999999,11,0,5
2020-08-31 23:59:59.999999999,21,4,1
2020-09-07 23:59:59.999999999,19,2,1
2020-09-14 23:59:59.999999999,8,0,5
2020-09-21 23:59:59.999999999,5,0,3
2020-09-28 23:59:59.999999999,10,3,5
2020-10-05 23:59:59.999999999,5,1,2
2020-10-12 23:59:59.999999999,6,2,3
2020-10-19 23:59:59.999999999,6,3,5
2020-10-26 23:59:59.999999999,8,2,2
2020-11-02 23:59:59.999999999,22,0,6
2020-11-09 23:59:59.999999999,9,1,1
2020-11-16 23:59:59.999999999,10,1,3
2020-11-23 23:59:59.999999999,8,0,0
2020-11-30 23:59:59.999999999,7,0,2
2020-12-07 23:59:59.999999999,4,0,1
2020-12-14 23:59:59.999999999,6,1,0
2020-12-28 23:59:59.999999999,2,0,0
2021-01-04 23:59:59.999999999,5,0,0
2021-01-11 23:59:59.999999999,59,6,13
2021-01-18 23:59:59.999999999,72,7,16
2021-01-25 23:59:59.999999999,38,4,7
2021-02-01 23:59:59.999999999,26,2,7
2021-02-08 23:59:59.999999999,25,0,3
2021-02-15 23:59:59.999999999,23,3,7
2021-02-22 23:59:59.999999999,15,0,1
2021-03-01 23:59:59.999999999,11,0,2
2021-03-08 23:59:59.999999999,14,2,3
2021-03-15 23:59:59.999999999,9,1,1
2021-03-22 23:59:59.999999999,7,1,5
2021-03-29 23:59:59.999999999,13,8,3
2021-04-05 23:59:59.999999999,5,4,2
2021-04-12 23:59:59.999999999,6,2,6
2021-04-19 23:59:59.999999999,16,0,2
2021-04-26 23:59:59.999999999,10,0,5
2021-05-03 23:59:59.999999999,8,0,3
2021-05-10 23:59:59.999999999,12,1,8
2021-05-17 23:59:59.999999999,16,3,2
2021-05-24 23:59:59.999999999,7,1,1
2021-05-31 23:59:59.999999999,10,0,3
2021-06-07 23:59:59.999999999,12,1,2
2021-06-14 23:59:59.999999999,13,0,1
2021-06-21 23:59:59.999999999,5,0,0
2021-06-28 23:59:59.999999999,8,0,3
2021-07-05 23:59:59.999999999,3,2,1
2021-07-12 23:59:59.999999999,12,0,2
2021-07-19 23:59:59.999999999,9,1,1
2021-07-26 23:59:59.999999999,17,0,2
2021-08-02 23:59:59.999999999,12,0,3
2021-08-09 23:59:59.999999999,7,1,2
2021-08-16 23:59:59.999999999,3,1,0
2021-08-23 23:59:59.999999999,3,0,0
2021-08-30 23:59:59.999999999,7,0,0
2021-09-06 23:59:59.999999999,4,0,0
2021-09-13 23:59:59.999999999,8,0,0
2021-09-20 23:59:59.999999999,20,2,2
2021-09-27 23:59:59.999999999,29,0,3
2021-10-04 23:59:59.999999999,7,1,1
2021-10-11 23:59:59.999999999,7,0,4
2021-10-18 23:59:59.999999999,11,0,1
2021-10-25 23:59:59.999999999,10,2,1
2021-11-01 23:59:59.999999999,14,1,1
2021-11-08 23:59:59.999999999,6,1,1
2021-11-15 23:59:59.999999999,11,2,3
2021-11-22 23:59:59.999999999,16,0,6
2021-11-29 23:59:59.999999999,5,0,1
2021-12-06 23:59:59.999999999,7,0,1
2021-12-13 23:59:59.999999999,5,0,1
2021-12-20 23:59:59.999999999,10,0,1
2021-12-27 23:59:59.999999999,4,0,1
2022-01-03 23:59:59.999999999,11,0,1
2022-01-10 23:59:59.999999999,21,1,3
2022-01-17 23:59:59.999999999,2,0,3
2022-01-24 23:59:59.999999999,2,1,1
2022-01-31 23:59:59.999999999,4,3,0
2022-02-07 23:59:59.999999999,8,0,2
2022-02-14 23:59:59.999999999,8,2,5
2022-02-21 23:59:59.999999999,9,0,0
2022-02-28 23:59:59.999999999,9,0,2
2022-03-07 23:59:59.999999999,5,1,2
2022-03-14 23:59:59.999999999,8,6,2
2022-03-21 23:59:59.999999999,4,2,2
2022-03-28 23:59:59.999999999,3,0,1
2022-04-04 23:59:59.999999999,3,0,0
2022-04-11 23:59:59.999999999,4,1,3
2022-04-18 23:59:59.999999999,0,0,2
2022-04-25 23:59:59.999999999,2,1,0
2022-05-02 23:59:59.999999999,0,0,1
2022-05-09 23:59:59.999999999,1,0,1
2022-05-16 23:59:59.999999999,7,0,2
2022-05-23 23:59:59.999999999,4,0,0
2022-05-30 23:59:59.999999999,2,1,2
2022-06-06 23:59:59.999999999,6,0,2
2022-06-13 23:59:59.999999999,7,2,5
2022-06-20 23:59:59.999999999,2,3,5
2022-06-27 23:59:59.999999999,10,0,2
2022-07-04 23:59:59.999999999,11,0,5
2022-07-11 23:59:59.999999999,4,0,0
2022-07-18 23:59:59.999999999,9,0,1
2022-07-25 23:59:59.999999999,6,0,5
2022-08-01 23:59:59.999999999,1,2,1
2022-08-08 23:59:59.999999999,1,1,1
2022-08-15 23:59:59.999999999,6,0,2
2022-08-22 23:59:59.999999999,2,0,0
2022-08-29 23:59:59.999999999,6,2,1
2022-09-05 23:59:59.999999999,7,1,1
2022-09-12 23:59:59.999999999,3,0,0
2022-09-19 23:59:59.999999999,3,1,1
2022-09-26 23:59:59.999999999,13,1,2
2022-10-03 23:59:59.999999999,7,1,2
2022-10-10 23:59:59.999999999,4,0,1
2022-10-17 23:59:59.999999999,6,1,2
2022-10-24 23:59:59.999999999,3,0,4
2022-10-31 23:59:59.999999999,8,1,3
2022-11-07 23:59:59.999999999,8,2,1
2022-11-14 23:59:59.999999999,5,0,1
2022-11-21 23:59:59.999999999,7,1,0
2022-11-28 23:59:59.999999999,7,1,4
2022-12-05 23:59:59.999999999,7,1,3
2022-12-12 23:59:59.999999999,2,0,1
2022-12-19 23:59:59.999999999,5,2,2
2022-12-26 23:59:59.999999999,2,1,1
2023-01-02 23:59:59.999999999,4,1,1
2023-01-09 23:59:59.999999999,3,2,2
2023-01-16 23:59:59.999999999,2,1,4
2023-01-23 23:59:59.999999999,4,0,7
2023-01-30 23:59:59.999999999,10,0,2
2023-02-06 23:59:59.999999999,2,0,2
2023-02-13 23:59:59.999999999,2,2,0
2023-02-20 23:59:59.999999999,3,1,0
2023-02-27 23:59:59.999999999,0,0,1
2023-03-06 23:59:59.999999999,9,1,1
2023-03-13 23:59:59.999999999,1,1,7
2023-03-20 23:59:59.999999999,10,1,4
2023-03-27 23:59:59.999999999,12,1,2
2023-04-03 23:59:59.999999999,8,1,1
2023-04-10 23:59:59.999999999,5,2,1
2023-04-17 23:59:59.999999999,7,1,1
2023-04-24 23:59:59.999999999,1,0,0
2023-05-01 23:59:59.999999999,4,0,2
2023-05-08 23:59:59.999999999,1,0,2
2023-05-15 23:59:59.999999999,7,0,2
2023-05-22 23:59:59.999999999,3,0,3
2023-05-29 23:59:59.999999999,3,7,3
2023-06-05 23:59:59.999999999,0,1,2
2023-06-12 23:59:59.999999999,7,3,1
2023-06-19 23:59:59.999999999,4,1,0
2023-06-26 23:59:59.999999999,2,0,2
2023-07-03 23:59:59.999999999,11,0,4
2023-07-10 23:59:59.999999999,3,2,1
2023-07-17 23:59:59.999999999,1,0,1
2023-07-24 23:59:59.999999999,5,0,2
2023-07-31 23:59:59.999999999,0,0,3
2023-08-07 23:59:59.999999999,8,3,4
2023-08-14 23:59:59.999999999,1,1,0
2023-08-21 23:59:59.999999999,1,1,0
2023-08-28 23:59:59.999999999,3,0,1
2023-09-04 23:59:59.999999999,2,1,2
2023-09-11 23:59:59.999999999,3,1,3
2023-09-18 23:59:59.999999999,0,0,3
2023-09-25 23:59:59.999999999,2,0,2
2023-10-02 23:59:59.999999999,1,0,0
2023-10-16 23:59:59.999999999,2,1,2
2023-10-23 23:59:59.999999999,5,0,0
2023-10-30 23:59:59.999999999,2,0,0
2023-11-06 23:59:59.999999999,5,2,3
2023-11-13 23:59:59.999999999,9,1,2
2023-11-20 23:59:59.999999999,8,1,3
2023-11-27 23:59:59.999999999,6,7,0
2023-12-04 23:59:59.999999999,0,2,2
2023-12-11 23:59:59.999999999,0,0,2
2023-12-18 23:59:59.999999999,2,0,1
2023-12-25 23:59:59.999999999,6,1,4
2024-01-01 23:59:59.999999999,8,2,3
2024-01-08 23:59:59.999999999,4,3,0
2024-01-15 23:59:59.999999999,5,1,2
2024-01-22 23:59:59.999999999,2,0,3
2024-01-29 23:59:59.999999999,4,0,3
2024-02-05 23:59:59.999999999,5,1,3
2024-02-12 23:59:59.999999999,4,1,0
2024-02-19 23:59:59.999999999,1,0,0
2024-02-26 23:59:59.999999999,1,1,4
2024-03-04 23:59:59.999999999,4,1,1
2024-03-11 23:59:59.999999999,2,0,1
2024-03-18 23:59:59.999999999,1,0,0
2024-03-25 23:59:59.999999999,3,0,0
2024-04-01 23:59:59.999999999,2,0,0
2024-04-08 23:59:59.999999999,1,0,1
2024-04-15 23:59:59.999999999,4,0,0
2024-04-22 23:59:59.999999999,6,0,1
2024-04-29 23:59:59.999999999,7,0,4
2024-05-06 23:59:59.999999999,15,4,4
2024-05-13 23:59:59.999999999,9,0,5
2024-05-20 23:59:59.999999999,2,2,2
2024-05-27 23:59:59.999999999,3,1,3
2024-06-03 23:59:59.999999999,2,0,1
2024-06-10 23:59:59.999999999,1,0,4
2024-06-17 23:59:59.999999999,6,0,1
2024-06-24 23:59:59.999999999,4,1,1
2024-07-01 23:59:59.999999999,2,1,0
2024-07-08 23:59:59.999999999,4,1,0
2024-07-15 23:59:59.999999999,2,1,1
2024-07-22 23:59:59.999999999,8,1,4
2024-07-29 23:59:59.999999999,3,1,1
2024-08-05 23:59:59.999999999,25,21,1
2024-08-12 23:59:59.999999999,27,16,2
2024-08-19 23:59:59.999999999,10,6,4
2024-08-26 23:59:59.999999999,6,2,1
2024-09-02 23:59:59.999999999,4,0,1
2024-09-09 23:59:59.999999999,4,4,3
2024-09-16 23:59:59.999999999,6,1,1
2024-09-23 23:59:59.999999999,3,4,3
2024-09-30 23:59:59.999999999,2,2,0
2024-10-07 23:59:59.999999999,3,0,1
2024-10-14 23:59:59.999999999,3,0,1
2024-10-21 23:59:59.999999999,0,3,0
2024-10-28 23:59:59.999999999,1,3,1
2024-11-04 23:59:59.999999999,2,1,2
2024-11-11 23:59:59.999999999,6,1,1
2024-11-18 23:59:59.999999999,0,0,2
2024-12-02 23:59:59.999999999,5,1,2
2024-12-09 23:59:59.999999999,10,0,0
2024-12-16 23:59:59.999999999,2,3,1
2024-12-23 23:59:59.999999999,4,3,1
2024-12-30 23:59:59.999999999,1,1,1
