week_end,n_protest_articles
2020-01-06 00:00:00+00:00,9
2020-01-13 00:00:00+00:00,16
2020-01-20 00:00:00+00:00,9
2020-01-27 00:00:00+00:00,8
2020-02-03 00:00:00+00:00,5
2020-02-10 00:00:00+00:00,4
2020-02-17 00:00:00+00:00,5
2020-02-24 00:00:00+00:00,7
2020-03-02 00:00:00+00:00,11
2020-03-09 00:00:00+00:00,12
2020-03-16 00:00:00+00:00,6
2020-03-23 00:00:00+00:00,2
2020-03-30 00:00:00+00:00,7
2020-04-06 00:00:00+00:00,0
2020-04-13 00:00:00+00:00,5
2020-04-20 00:00:00+00:00,1
2020-04-27 00:00:00+00:00,8
2020-05-04 00:00:00+00:00,7
2020-05-11 00:00:00+00:00,6
2020-05-18 00:00:00+00:00,6
2020-05-25 00:00:00+00:00,6
2020-06-01 00:00:00+00:00,73
2020-06-08 00:00:00+00:00,108
2020-06-15 00:00:00+00:00,44
2020-06-22 00:00:00+00:00,21
2020-06-29 00:00:00+00:00,35
2020-07-06 00:00:00+00:00,22
2020-07-13 00:00:00+00:00,16
2020-07-20 00:00:00+00:00,15
2020-07-27 00:00:00+00:00,11
2020-08-03 00:00:00+00:00,8
2020-08-10 00:00:00+00:00,18
2020-08-17 00:00:00+00:00,24
2020-08-24 00:00:00+00:00,18
2020-08-31 00:00:00+00:00,26
2020-09-07 00:00:00+00:00,23
2020-09-14 00:00:00+00:00,14
2020-09-21 00:00:00+00:00,9
2020-09-28 00:00:00+00:00,19
2020-10-05 00:00:00+00:00,8
2020-10-12 00:00:00+00:00,12
2020-10-19 00:00:00+00:00,16
2020-10-26 00:00:00+00:00,12
2020-11-02 00:00:00+00:00,30
2020-11-09 00:00:00+00:00,12
2020-11-16 00:00:00+00:00,14
2020-11-23 00:00:00+00:00,8
2020-11-30 00:00:00+00:00,10
2020-12-07 00:00:00+00:00,5
2020-12-14 00:00:00+00:00,7
2020-12-21 00:00:00+00:00,0
2020-12-28 00:00:00+00:00,2
2021-01-04 00:00:00+00:00,5
2021-01-11 00:00:00+00:00,82
2021-01-18 00:00:00+00:00,102
2021-01-25 00:00:00+00:00,54
2021-02-01 00:00:00+00:00,37
2021-02-08 00:00:00+00:00,30
2021-02-15 00:00:00+00:00,33
2021-02-22 00:00:00+00:00,16
2021-03-01 00:00:00+00:00,13
2021-03-08 00:00:00+00:00,20
2021-03-15 00:00:00+00:00,11
2021-03-22 00:00:00+00:00,15
2021-03-29 00:00:00+00:00,27
2021-04-05 00:00:00+00:00,20
2021-04-12 00:00:00+00:00,16
2021-04-19 00:00:00+00:00,18
2021-04-26 00:00:00+00:00,16
2021-05-03 00:00:00+00:00,11
2021-05-10 00:00:00+00:00,22
2021-05-17 00:00:00+00:00,22
2021-05-24 00:00:00+00:00,11
2021-05-31 00:00:00+00:00,14
2021-06-07 00:00:00+00:00,17
2021-06-14 00:00:00+00:00,14
2021-06-21 00:00:00+00:00,5
2021-06-28 00:00:00+00:00,11
2021-07-05 00:00:00+00:00,6
2021-07-12 00:00:00+00:00,14
2021-07-19 00:00:00+00:00,11
2021-07-26 00:00:00+00:00,19
2021-08-02 00:00:00+00:00,15
2021-08-09 00:00:00+00:00,11
2021-08-16 00:00:00+00:00,4
2021-08-23 00:00:00+00:00,3
2021-08-30 00:00:00+00:00,7
2021-09-06 00:00:00+00:00,4
2021-09-13 00:00:00+00:00,9
2021-09-20 00:00:00+00:00,25
2021-09-27 00:00:00+00:00,34
2021-10-04 00:00:00+00:00,10
2021-10-11 00:00:00+00:00,11
2021-10-18 00:00:00+00:00,12
2021-10-25 00:00:00+00:00,13
2021-11-01 00:00:00+00:00,16
2021-11-08 00:00:00+00:00,9
2021-11-15 00:00:00+00:00,18
2021-11-22 00:00:00+00:00,24
2021-11-29 00:00:00+00:00,7
2021-12-06 00:00:00+00:00,8
2021-12-13 00:00:00+00:00,6
2021-12-20 00:00:00+00:00,11
2021-12-27 00:00:00+00:00,5
2022-01-03 00:00:00+00:00,12
2022-01-10 00:00:00+00:00,25
2022-01-17 00:00:00+00:00,6
2022-01-24 00:00:00+00:00,5
2022-01-31 00:00:00+00:00,7
2022-02-07 00:00:00+00:00,10
2022-02-14 00:00:00+00:00,15
2022-02-21 00:00:00+00:00,9
2022-02-28 00:00:00+00:00,11
2022-03-07 00:00:00+00:00,8
2022-03-14 00:00:00+00:00,16
2022-03-21 00:00:00+00:00,8
2022-03-28 00:00:00+00:00,4
2022-04-04 00:00:00+00:00,3
2022-04-11 00:00:00+00:00,8
2022-04-18 00:00:00+00:00,2
2022-04-25 00:00:00+00:00,3
2022-05-02 00:00:00+00:00,1
2022-05-09 00:00:00+00:00,2
2022-05-16 00:00:00+00:00,9
2022-05-23 00:00:00+00:00,5
2022-05-30 00:00:00+00:00,6
2022-06-06 00:00:00+00:00,10
2022-06-13 00:00:00+00:00,14
2022-06-20 00:00:00+00:00,10
2022-06-27 00:00:00+00:00,13
2022-07-04 00:00:00+00:00,16
2022-07-11 00:00:00+00:00,5
2022-07-18 00:00:00+00:00,11
2022-07-25 00:00:00+00:00,14
2022-08-01 00:00:00+00:00,4
2022-08-08 00:00:00+00:00,3
2022-08-15 00:00:00+00:00,8
2022-08-22 00:00:00+00:00,3
2022-08-29 00:00:00+00:00,9
2022-09-05 00:00:00+00:00,9
2022-09-12 00:00:00+00:00,4
2022-09-19 00:00:00+00:00,5
2022-09-26 00:00:00+00:00,20
2022-10-03 00:00:00+00:00,12
2022-10-10 00:00:00+00:00,5
2022-10-17 00:00:00+00:00,11
2022-10-24 00:00:00+00:00,7
2022-10-31 00:00:00+00:00,12
2022-11-07 00:00:00+00:00,11
2022-11-14 00:00:00+00:00,7
2022-11-21 00:00:00+00:00,8
2022-11-28 00:00:00+00:00,14
2022-12-05 00:00:00+00:00,12
2022-12-12 00:00:00+00:00,5
2022-12-19 00:00:00+00:00,9
2022-12-26 00:00:00+00:00,6
2023-01-02 00:00:00+00:00,6
2023-01-09 00:00:00+00:00,7
2023-01-16 00:00:00+00:00,8
2023-01-23 00:00:00+00:00,11
2023-01-30 00:00:00+00:00,12
2023-02-06 00:00:00+00:00,5
2023-02-13 00:00:00+00:00,4
2023-02-20 00:00:00+00:00,4
2023-02-27 00:00:00+00:00,1
2023-03-06 00:00:00+00:00,12
2023-03-13 00:00:00+00:00,10
2023-03-20 00:00:00+00:00,18
2023-03-27 00:00:00+00:00,20
2023-04-03 00:00:00+00:00,10
2023-04-10 00:00:00+00:00,8
2023-04-17 00:00:00+00:00,10
2023-04-24 00:00:00+00:00,1
2023-05-01 00:00:00+00:00,6
2023-05-08 00:00:00+00:00,3
2023-05-15 00:00:00+00:00,9
2023-05-22 00:00:00+00:00,8
2023-05-29 00:00:00+00:00,17
2023-06-05 00:00:00+00:00,5
2023-06-12 00:00:00+00:00,13
2023-06-19 00:00:00+00:00,5
2023-06-26 00:00:00+00:00,6
2023-07-03 00:00:00+00:00,17
2023-07-10 00:00:00+00:00,7
2023-07-17 00:00:00+00:00,2
2023-07-24 00:00:00+00:00,8
2023-07-31 00:00:00+00:00,3
2023-08-07 00:00:00+00:00,17
2023-08-14 00:00:00+00:00,2
2023-08-21 00:00:00+00:00,3
2023-08-28 00:00:00+00:00,4
2023-09-04 00:00:00+00:00,6
2023-09-11 00:00:00+00:00,7
2023-09-18 00:00:00+00:00,3
2023-09-25 00:00:00+00:00,4
2023-10-02 00:00:00+00:00,1
2023-10-09 00:00:00+00:00,0
2023-10-16 00:00:00+00:00,5
2023-10-23 00:00:00+00:00,5
2023-10-30 00:00:00+00:00,2
2023-11-06 00:00:00+00:00,11
2023-11-13 00:00:00+00:00,12
2023-11-20 00:00:00+00:00,12
2023-11-27 00:00:00+00:00,14
2023-12-04 00:00:00+00:00,4
2023-12-11 00:00:00+00:00,2
2023-12-18 00:00:00+00:00,4
2023-12-25 00:00:00+00:00,13
2024-01-01 00:00:00+00:00,13
2024-01-08 00:00:00+00:00,7
2024-01-15 00:00:00+00:00,8
2024-01-22 00:00:00+00:00,5
2024-01-29 00:00:00+00:00,7
2024-02-05 00:00:00+00:00,10
2024-02-12 00:00:00+00:00,5
2024-02-19 00:00:00+00:00,1
2024-02-26 00:00:00+00:00,7
2024-03-04 00:00:00+00:00,6
2024-03-11 00:00:00+00:00,3
2024-03-18 00:00:00+00:00,1
2024-03-25 00:00:00+00:00,3
2024-04-01 00:00:00+00:00,3
2024-04-08 00:00:00+00:00,2
2024-04-15 00:00:00+00:00,4
2024-04-22 00:00:00+00:00,7
2024-04-29 00:00:00+00:00,11
2024-05-06 00:00:00+00:00,25
2024-05-13 00:00:00+00:00,15
2024-05-20 00:00:00+00:00,6
2024-05-27 00:00:00+00:00,7
2024-06-03 00:00:00+00:00,4
2024-06-10 00:00:00+00:00,5
2024-06-17 00:00:00+00:00,9
2024-06-24 00:00:00+00:00,7
2024-07-01 00:00:00+00:00,3
2024-07-08 00:00:00+00:00,6
2024-07-15 00:00:00+00:00,5
2024-07-22 00:00:00+00:00,14
2024-07-29 00:00:00+00:00,7
2024-08-05 00:00:00+00:00,50
2024-08-12 00:00:00+00:00,52
2024-08-19 00:00:00+00:00,27
2024-08-26 00:00:00+00:00,9
2024-09-02 00:00:00+00:00,6
2024-09-09 00:00:00+00:00,13
2024-09-16 00:00:00+00:00,11
2024-09-23 00:00:00+00:00,11
2024-09-30 00:00:00+00:00,6
2024-10-07 00:00:00+00:00,5
2024-10-14 00:00:00+00:00,4
2024-10-21 00:00:00+00:00,4
2024-10-28 00:00:00+00:00,5
2024-11-04 00:00:00+00:00,5
2024-11-11 00:00:00+00:00,12
2024-11-18 00:00:00+00:00,2
2024-11-25 00:00:00+00:00,0
2024-12-02 00:00:00+00:00,8
2024-12-09 00:00:00+00:00,10
2024-12-16 00:00:00+00:00,6
2024-12-23 00:00:00+00:00,8
2024-12-30 00:00:00+00:00,3
